id;region;year;type;availability_constant;conversion_factor_iip_coke;conversion_factor_iip_heat_high_other;conversion_factor_pri_biomass_stemwood;conversion_factor_pri_coal;conversion_factor_pri_waste_municipal_bio;conversion_factor_sec_elec_ind;conversion_factor_sec_heating_oil;conversion_factor_sec_heavy_fuel_oil;conversion_factor_sec_hydrogen;conversion_factor_sec_lpg;conversion_factor_sec_methane;conversion_factor_iip_heat_proc;conversion_factor_iip_machine_drive;conversion_factor_iip_steam;conversion_factor_iip_ict;conversion_factor_iip_cooling;conversion_factor_sec_heat_district_high_ind;conversion_factor_iip_pump_fans_compression;conversion_factor_iip_lighting;conversion_factor_iip_heat_kiln;conversion_factor_pri_envir_heat;conversion_factor_pri_geoth_heat;conversion_factor_pri_solar_radiation;conversion_factor_exo_other_ind;conversion_factor_iip_electro_chemicals;cost_fix_p;cost_inv_p;cost_fix_e;cost_inv_e;lifetime;cost_var_e;flow_share_max_sec_hydrogen;capacity_p_inst_0;capacity_p_abs_new_max;capacity_e_inst_0;capacity_e_abs_new_max;ef_iip_coke_emi_co2_f_ind;ef_iip_coke_emi_ch4_f_ind;ef_iip_coke_emi_n2o_f_ind;ef_pri_biomass_stemwood_emi_co2_f_ind;ef_pri_biomass_stemwood_emi_ch4_f_ind;ef_pri_biomass_stemwood_emi_n2o_f_ind;ef_pri_coal_emi_co2_f_ind;ef_pri_coal_emi_ch4_f_ind;ef_pri_coal_emi_n2o_f_ind;ef_pri_waste_municipal_bio_emi_co2_f_ind;ef_pri_waste_municipal_bio_emi_ch4_f_ind;ef_pri_waste_municipal_bio_emi_n2o_f_ind;ef_sec_heating_oil_emi_co2_f_ind;ef_sec_heating_oil_emi_ch4_f_ind;ef_sec_heating_oil_emi_n2o_f_ind;ef_sec_heavy_fuel_oil_emi_co2_f_ind;ef_sec_heavy_fuel_oil_emi_ch4_f_ind;ef_sec_heavy_fuel_oil_emi_n2o_f_ind;ef_sec_lpg_emi_co2_f_ind;ef_sec_lpg_emi_ch4_f_ind;ef_sec_lpg_emi_n2o_f_ind;ef_sec_methane_emi_co2_f_ind;ef_sec_methane_emi_ch4_f_ind;ef_sec_methane_emi_n2o_f_ind;bandwidth_type;version;method;source;comment
261;DE;2027;ind_other_ind_boiler_waste_1;60;;0.65;;;1;;;;;;;;;;;;;;;;;;;;;6;320;;;30;0.6;;;;;;;;;;;;;;;global_emission_factors.household_municipal_waste;0.0018;0.001460838;;;;;;;;;;;;;;srd_point_draft;;;
262;DE;2030;ind_other_ind_boiler_waste_1;60;;0.65;;;1;;;;;;;;;;;;;;;;;;;;;6;320;;;30;0.6;;;;;;;;;;;;;;;global_emission_factors.household_municipal_waste;0.0018;0.001460838;;;;;;;;;;;;;;srd_point_draft;;;
263;DE;2035;ind_other_ind_boiler_waste_1;60;;0.65;;;1;;;;;;;;;;;;;;;;;;;;;6;320;;;30;0.6;;;;;;;;;;;;;;;global_emission_factors.household_municipal_waste;0.0018;0.001460838;;;;;;;;;;;;;;srd_point_draft;;;
264;DE;2040;ind_other_ind_boiler_waste_1;60;;0.65;;;1;;;;;;;;;;;;;;;;;;;;;6;320;;;30;0.6;;;;;;;;;;;;;;;global_emission_factors.household_municipal_waste;0.0018;0.001460838;;;;;;;;;;;;;;srd_point_draft;;;
265;DE;2045;ind_other_ind_boiler_waste_1;60;;0.65;;;1;;;;;;;;;;;;;;;;;;;;;6;320;;;30;0.6;;;;;;;;;;;;;;;global_emission_factors.household_municipal_waste;0.0018;0.001460838;;;;;;;;;;;;;;srd_point_draft;;;
266;DE;2050;ind_other_ind_boiler_waste_1;60;;0.65;;;1;;;;;;;;;;;;;;;;;;;;;6;320;;;30;0.6;;;;;;;;;;;;;;;global_emission_factors.household_municipal_waste;0.0018;0.001460838;;;;;;;;;;;;;;srd_point_draft;;;
267;DE;2060;ind_other_ind_boiler_waste_1;60;;0.65;;;1;;;;;;;;;;;;;;;;;;;;;6;320;;;30;0.6;;;;;;;;;;;;;;;global_emission_factors.household_municipal_waste;0.0018;0.001460838;;;;;;;;;;;;;;srd_point_draft;;;
268;DE;2070;ind_other_ind_boiler_waste_1;60;;0.65;;;1;;;;;;;;;;;;;;;;;;;;;6;320;;;30;0.6;;;;;;;;;;;;;;;global_emission_factors.household_municipal_waste;0.0018;0.001460838;;;;;;;;;;;;;;srd_point_draft;;;
269;DE;2021;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.925;;;;;;;;2;100;30;0.1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
270;DE;2024;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.925;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
271;DE;2027;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.925;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
272;DE;2030;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.925;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
273;DE;2035;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.944287063;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
274;DE;2040;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.963391137;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
275;DE;2045;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.963391137;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
276;DE;2050;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.982318271;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
277;DE;2060;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.982318271;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
278;DE;2070;ind_other_kiln_elec_1;100;;;;;;1;;;;;;;;;;;;;;0.982318271;;;;;;;;2;100;30;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
279;DE;2021;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;0;;;197.3379967;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
280;DE;2024;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;0;;;176.9237212;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
281;DE;2027;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;0;;;156.5094457;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
282;DE;2030;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;20;;;136.0951701;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
283;DE;2035;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;20;;;102.0713776;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
284;DE;2040;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;20;;;68.04758507;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
285;DE;2045;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;20;;;34.02379253;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
286;DE;2050;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
287;DE;2060;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
288;DE;2070;ind_other_kiln_gas_0;100;;;;;;0.11;;;0.09;;0.09;;;;;;;;;1;;;;;;;;;;30;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
289;DE;2021;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;0;;;;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
290;DE;2024;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;0;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
291;DE;2027;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;0;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
292;DE;2030;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
293;DE;2035;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
294;DE;2040;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
295;DE;2045;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
296;DE;2050;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
297;DE;2060;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
298;DE;2070;ind_other_kiln_gas_1;100;;;;;;0.09;;;0.91;;0.91;;;;;;;;;0.9;;;;;;;;2.56;92;30;0.153;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
299;DE;2021;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;21.9;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
300;DE;2024;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;13.14;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
301;DE;2027;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
302;DE;2030;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
303;DE;2035;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
304;DE;2040;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
305;DE;2045;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
306;DE;2050;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
307;DE;2060;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
308;DE;2070;ind_other_light_elc_0;100;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;5;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
309;DE;2021;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
310;DE;2024;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
311;DE;2027;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
312;DE;2030;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
313;DE;2035;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
314;DE;2040;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
315;DE;2045;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
316;DE;2050;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
317;DE;2060;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
318;DE;2070;ind_other_light_elc_1;100;;;;;;1;;;;;;;;;;;;;4.9;;;;;;;;;250.8864;1512.240774;0.6376621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
319;DE;2021;ind_other_mdrive_elec_0;100;;;;;;1;;;;;;;0.87501425;;;;;;;;;;;;;;;;;30;;;;;208.5105668;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
320;DE;2024;ind_other_mdrive_elec_0;80;;;;;;1;;;;;;;0.339904827;;;;;;;;;;;;;;;;;30;;;;;186.9405082;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
321;DE;2027;ind_other_mdrive_elec_0;70;;;;;;1;;;;;;;0.4;;;;;;;;;;;;;;;;;30;;;;;165.3704495;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
322;DE;2030;ind_other_mdrive_elec_0;70;;;;;;1;;;;;;;0.4;;;;;;;;;;;;;;;;;30;;;;;143.8003909;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
323;DE;2035;ind_other_mdrive_elec_0;70;;;;;;1;;;;;;;0.4;;;;;;;;;;;;;;;;;30;;;;;107.8502932;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
324;DE;2040;ind_other_mdrive_elec_0;70;;;;;;1;;;;;;;0.4;;;;;;;;;;;;;;;;;30;;;;;71.90019545;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
325;DE;2045;ind_other_mdrive_elec_0;70;;;;;;1;;;;;;;0.4;;;;;;;;;;;;;;;;;30;;;;;35.95009772;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
326;DE;2050;ind_other_mdrive_elec_0;70;;;;;;1;;;;;;;0.4;;;;;;;;;;;;;;;;;30;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
327;DE;2060;ind_other_mdrive_elec_0;70;;;;;;1;;;;;;;0.4;;;;;;;;;;;;;;;;;30;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
328;DE;2070;ind_other_mdrive_elec_0;70;;;;;;1;;;;;;;0.4;;;;;;;;;;;;;;;;;30;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
329;DE;2021;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;0.933222539;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
330;DE;2024;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;0.933222539;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
331;DE;2027;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;0.95;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
332;DE;2030;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;0.968284107;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
333;DE;2035;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;0.97859211;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
334;DE;2040;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;0.989106145;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
335;DE;2045;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;0.989106145;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
336;DE;2050;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;1.012549485;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
337;DE;2060;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;1.012549485;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
338;DE;2070;ind_other_mdrive_elec_1;85;;;;;;1;;;;;;;1.012549485;;;;;;;;;;;;;;;0.001;0.024;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
339;DE;2021;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;0;;;2.6;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
340;DE;2024;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;0;;;2.331034483;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
341;DE;2027;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;20;;;2.062068966;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
342;DE;2030;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;20;;;1.793103448;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
343;DE;2035;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;20;;;1.344827586;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
344;DE;2040;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;20;;;0.896551724;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
345;DE;2045;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;20;;;0.448275862;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
346;DE;2050;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
347;DE;2060;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
348;DE;2070;ind_other_mdrive_gas_0;100;;;;;;;;;1;;1;;0.5;;;;;;;;;;;;;;;;;30;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
349;DE;2021;ind_other_pump_fans_elec_0;90;;;;;;1;;;;;;;;;;;;0.598802395;;;;;;;;;;;;20;;;0.09915903;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
350;DE;2024;ind_other_pump_fans_elec_0;80;;;;;;1;;;;;;;;;;;;0.509943906;;;;;;;;;;;;20;;;0.083502341;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
351;DE;2027;ind_other_pump_fans_elec_0;70;;;;;;1;;;;;;;;;;;;0.599880024;;;;;;;;;;;;20;;;0.067845652;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
352;DE;2030;ind_other_pump_fans_elec_0;70;;;;;;1;;;;;;;;;;;;0.599880024;;;;;;;;;;;;20;;;0.052188963;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
353;DE;2035;ind_other_pump_fans_elec_0;70;;;;;;1;;;;;;;;;;;;0.599880024;;;;;;;;;;;;20;;;0.026094482;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
354;DE;2040;ind_other_pump_fans_elec_0;70;;;;;;1;;;;;;;;;;;;0.599880024;;;;;;;;;;;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
355;DE;2045;ind_other_pump_fans_elec_0;70;;;;;;1;;;;;;;;;;;;0.599880024;;;;;;;;;;;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
356;DE;2050;ind_other_pump_fans_elec_0;70;;;;;;1;;;;;;;;;;;;0.599880024;;;;;;;;;;;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
357;DE;2060;ind_other_pump_fans_elec_0;70;;;;;;1;;;;;;;;;;;;0.599880024;;;;;;;;;;;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
358;DE;2070;ind_other_pump_fans_elec_0;70;;;;;;1;;;;;;;;;;;;0.599880024;;;;;;;;;;;;20;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
359;DE;2021;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
360;DE;2024;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
