id;region;year;type;availability_constant;conversion_factor_iip_coke;conversion_factor_iip_heat_high_other;conversion_factor_pri_biomass_stemwood;conversion_factor_pri_coal;conversion_factor_pri_waste_municipal_bio;conversion_factor_sec_elec_ind;conversion_factor_sec_heating_oil;conversion_factor_sec_heavy_fuel_oil;conversion_factor_sec_hydrogen;conversion_factor_sec_lpg;conversion_factor_sec_methane;conversion_factor_iip_heat_proc;conversion_factor_iip_machine_drive;conversion_factor_iip_steam;conversion_factor_iip_ict;conversion_factor_iip_cooling;conversion_factor_sec_heat_district_high_ind;conversion_factor_iip_pump_fans_compression;conversion_factor_iip_lighting;conversion_factor_iip_heat_kiln;conversion_factor_pri_envir_heat;conversion_factor_pri_geoth_heat;conversion_factor_pri_solar_radiation;conversion_factor_exo_other_ind;conversion_factor_iip_electro_chemicals;cost_fix_p;cost_inv_p;cost_fix_e;cost_inv_e;lifetime;cost_var_e;flow_share_max_sec_hydrogen;capacity_p_inst_0;capacity_p_abs_new_max;capacity_e_inst_0;capacity_e_abs_new_max;ef_iip_coke_emi_co2_f_ind;ef_iip_coke_emi_ch4_f_ind;ef_iip_coke_emi_n2o_f_ind;ef_pri_biomass_stemwood_emi_co2_f_ind;ef_pri_biomass_stemwood_emi_ch4_f_ind;ef_pri_biomass_stemwood_emi_n2o_f_ind;ef_pri_coal_emi_co2_f_ind;ef_pri_coal_emi_ch4_f_ind;ef_pri_coal_emi_n2o_f_ind;ef_pri_waste_municipal_bio_emi_co2_f_ind;ef_pri_waste_municipal_bio_emi_ch4_f_ind;ef_pri_waste_municipal_bio_emi_n2o_f_ind;ef_sec_heating_oil_emi_co2_f_ind;ef_sec_heating_oil_emi_ch4_f_ind;ef_sec_heating_oil_emi_n2o_f_ind;ef_sec_heavy_fuel_oil_emi_co2_f_ind;ef_sec_heavy_fuel_oil_emi_ch4_f_ind;ef_sec_heavy_fuel_oil_emi_n2o_f_ind;ef_sec_lpg_emi_co2_f_ind;ef_sec_lpg_emi_ch4_f_ind;ef_sec_lpg_emi_n2o_f_ind;ef_sec_methane_emi_co2_f_ind;ef_sec_methane_emi_ch4_f_ind;ef_sec_methane_emi_n2o_f_ind;bandwidth_type;version;method;source;comment
361;DE;2027;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
362;DE;2030;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
363;DE;2035;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
364;DE;2040;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
365;DE;2045;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
366;DE;2050;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
367;DE;2060;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
368;DE;2070;ind_other_pump_fans_elec_1;100;;;;;;1;;;;;;;;;;;;0.75;;;;;;;;6;525;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
369;DE;2021;ind_other_solar_heat_1;80;;0.57;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1200;;;20;0.15;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
370;DE;2024;ind_other_solar_heat_1;80;;0.57;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1200;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
371;DE;2027;ind_other_solar_heat_1;80;;0.57;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1200;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
372;DE;2030;ind_other_solar_heat_1;80;;0.57;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1200;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
373;DE;2035;ind_other_solar_heat_1;80;;0.57;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1140;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
374;DE;2040;ind_other_solar_heat_1;80;;0.58;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1083;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
375;DE;2045;ind_other_solar_heat_1;80;;0.58;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1083;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
376;DE;2050;ind_other_solar_heat_1;80;;0.58;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1028.85;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
377;DE;2060;ind_other_solar_heat_1;80;;0.58;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1028.85;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
378;DE;2070;ind_other_solar_heat_1;80;;0.58;;;;0.4;;;;;;;;;;;;;;;;;0.6;;;10;1028.85;;;20;0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
379;DE;2021;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.033308838;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
380;DE;2024;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.029863096;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
381;DE;2027;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.026417354;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
382;DE;2030;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.022971612;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
383;DE;2035;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.017228709;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
384;DE;2040;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.011485806;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
385;DE;2045;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.005742903;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
386;DE;2050;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
387;DE;2060;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
388;DE;2070;ind_other_steam_bio_0;100;;;1;;;;;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
389;DE;2021;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;0.779423227;;;;;;;;;;;;53.9;579.5;;;30;;;;0;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
390;DE;2024;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;0.822612046;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
391;DE;2027;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;0.865960786;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
392;DE;2030;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;0.913669664;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
393;DE;2035;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;0.939795817;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
394;DE;2040;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;0.967460112;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
395;DE;2045;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;0.967460112;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
396;DE;2050;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;1.027980458;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
397;DE;2060;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;1.027980458;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
398;DE;2070;ind_other_steam_bio_1;85;;;1;;;;;;;;;;;1.027980458;;;;;;;;;;;;53.9;579.5;;;30;;;;;;;;;;global_emission_factors.waste_wood_wood_scraps_industry;0.0018;0.001460838;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
399;DE;2021;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0.561263318;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
400;DE;2024;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0.503201596;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
401;DE;2027;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0.445139873;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
402;DE;2030;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0.38707815;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
403;DE;2035;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0.290308613;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
404;DE;2040;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0.193539075;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
405;DE;2045;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0.096769538;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
406;DE;2050;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
407;DE;2060;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
408;DE;2070;ind_other_steam_elec_0;100;;;;;;1;;;;;;;;1;;;;;;;;;;;;;;;;30;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
409;DE;2021;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;0.930232558;;;;;;;;;;;;23.35;171.5;;;30;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
410;DE;2024;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;0.981645205;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
411;DE;2027;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;1.032715051;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
412;DE;2030;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;1.090581738;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
413;DE;2035;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;1.1216684;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
414;DE;2040;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;1.154579366;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
415;DE;2045;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;1.154579366;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
416;DE;2050;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;1.227390181;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
417;DE;2060;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;1.227390181;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
418;DE;2070;ind_other_steam_elec_1;85;;;;;;1;;;;;;;;1.227390181;;;;;;;;;;;;23.35;171.5;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
419;DE;2021;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;0;0.081923381;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
420;DE;2024;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;0;0.073448549;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
421;DE;2027;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;0;0.064973716;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
422;DE;2030;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;20;0.056498884;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
423;DE;2035;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;20;0.042374163;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
424;DE;2040;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;20;0.028249442;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
425;DE;2045;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;20;0.014124721;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
426;DE;2050;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;20;0;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
427;DE;2060;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;20;0;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
428;DE;2070;ind_other_steam_gas_0;100;;;;;;;;;1;;1;;;0.8;;;;;;;;;;;;;;;;30;;20;0;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
429;DE;2021;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;0.900901;;;;;;;;;;;;12.6;202.5;;;30;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
430;DE;2024;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;0.950951;;;;;;;;;;;;12.6;202.5;;;30;;0;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
431;DE;2027;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;1.001001;;;;;;;;;;;;12.6;202.5;;;30;;0;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
432;DE;2030;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;1.056612;;;;;;;;;;;;12.6;202.5;;;30;;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
433;DE;2035;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;1.086801;;;;;;;;;;;;12.6;202.5;;;30;;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
434;DE;2040;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;1.1187655;;;;;;;;;;;;12.6;202.5;;;30;;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
435;DE;2045;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;1.1187655;;;;;;;;;;;;12.6;202.5;;;30;;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
436;DE;2050;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;1.1885;;;;;;;;;;;;12.6;202.5;;;30;;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
437;DE;2060;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;1.1885;;;;;;;;;;;;12.6;202.5;;;30;;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
438;DE;2070;ind_other_steam_gas_1;85;;;;;;;;;1;;1;;;1.1885;;;;;;;;;;;;12.6;202.5;;;30;;20;;;;;;;;;;;;;;;;;;;;;;;;;;global_emission_factors.natural_gas;0.001202458;0.00057076;;srd_point_draft;;;
439;DE;2021;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.003638632;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
440;DE;2024;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.003262222;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
441;DE;2027;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.002885811;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
442;DE;2030;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.002509401;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
443;DE;2035;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.001882051;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
444;DE;2040;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.001254701;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
445;DE;2045;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0.00062735;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
446;DE;2050;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
447;DE;2060;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
448;DE;2070;ind_other_steam_heating_oil_0;100;;;;;;;1;;;;;;;0.8;;;;;;;;;;;;;;;;30;;;0;0;;;;;;;;;;;;;;;global_emission_factors.light_heating_oil;0.004447404;0.004240345;;;;;;;;;;;srd_point_draft;;;
449;DE;2021;ind_other_heatexchanger_steam_dh_0;100;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;30;;;0.115109397;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
450;DE;2024;ind_other_heatexchanger_steam_dh_0;100;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;30;;;0.103201528;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
451;DE;2027;ind_other_heatexchanger_steam_dh_0;100;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;30;;;0.09129366;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
452;DE;2030;ind_other_heatexchanger_steam_dh_0;100;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;30;;;0.079385791;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
453;DE;2035;ind_other_heatexchanger_steam_dh_0;100;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;30;;;0.059539343;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
454;DE;2040;ind_other_heatexchanger_steam_dh_0;100;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;30;;;0.039692896;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;srd_point_draft;;;
